sector,week_ending,rank,ticker,direction,strength,raw_score,dollar_vol_week,weekly_return,vol_ratio,marketCap,trailingPE,forwardPE,priceToBook,profitMargins,operatingMargins,returnOnEquity,dividendYield,beta,shortName,industry,currency,exchange,asof_utc
Materials,2026-01-02,8,DOW,Bullish,12,0.12187598916539011,1080587738.9677048,0.04207812381763221,0.7448901227353613,17250324480.0,,-111.663216,0.98342717,-0.02769,0.01905,-0.05287,5.77,0.784,Dow Inc.,Chemicals,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,9,LYB,Bullish,12,0.12187598916539011,1004652810.3427887,0.026358367390715287,0.8026445115212925,14287940608.0,,12.848975,1.3478882,-0.03198,0.06044,-0.10584,12.35,0.744,LyondellBasell Industries NV,Specialty Chemicals,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Materials,2026-01-02,10,NUE,Bullish,12,0.12187598916539011,1001904053.9398193,0.018334762134428972,0.7998515996104489,38768656384.0,23.825596,14.546079,1.8665638,0.05185,0.10421,0.09014,1.32,1.862,Nucor Corporation,Steel,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,1,WELL,Bearish,13,-0.137791649433611,1664600371.3790894,-0.004897254157118391,0.4745211318955605,128302170112.0,128.04109,76.93004,3.299737,0.09693,0.19906001,0.0275,1.58,0.84,Welltower Inc.,REIT - Healthcare Facilities,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,2,AMT,Bearish,13,-0.137791649433611,1551977165.2008057,-0.009126470023975042,0.5334767865669747,81850318848.0,27.834394,25.174915,20.708447,0.28106,0.45477,0.28839,3.89,0.915,American Tower Corporation (REI,REIT - Specialty,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,3,O,Bearish,13,-0.137791649433611,1523978535.981369,0.010936721848674003,0.81599289313014,52719800320.0,53.560745,35.725197,1.3500271,0.17135,0.44514,0.02488,5.62,0.809,Realty Income Corporation,REIT - Retail,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,4,PLD,Bearish,13,-0.137791649433611,1481815455.519104,0.0026415687992811243,0.6521446114396721,119870291968.0,37.405796,44.745018,2.2796326,0.35243,0.42720002,0.05963,3.13,1.407,"Prologis, Inc.",REIT - Industrial,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,5,EQIX,Bearish,13,-0.137791649433611,1333856725.756836,0.0010611785294740717,0.5775680255901352,75024965632.0,70.42488,50.101925,5.2995477,0.118,0.21851999,0.077,2.46,1.037,"Equinix, Inc.",REIT - Specialty,USD,NMS,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,6,PSA,Bearish,13,-0.137791649433611,1114349219.3115234,-0.008516846426431024,0.7428676558120407,45346660352.0,26.809128,25.113863,9.138614,0.39453998,0.46947,0.19933,4.64,0.986,Public Storage,REIT - Industrial,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,7,DLR,Bearish,13,-0.137791649433611,1083558042.6696777,0.00012905150099884466,0.68655427768123,54214696960.0,40.16321,42.88686,2.385554,0.23959999,0.13333,0.05825,3.15,1.123,"Digital Realty Trust, Inc.",REIT - Specialty,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,8,CSGP,Bearish,13,-0.137791649433611,984778569.7441101,-0.019698547272699374,0.6310788725265203,27840919552.0,1094.8334,47.434055,3.228962,0.00664,-0.061300002,0.00252,,0.839,"CoStar Group, Inc.",Real Estate Services,USD,NMS,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,9,VICI,Bearish,13,-0.137791649433611,957468801.5003204,0.000711001008189438,0.4979041800890691,30087041024.0,10.703422,9.859895,1.0872084,0.70175004,0.97673,0.10357001,6.27,0.714,VICI Properties Inc.,REIT - Diversified,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Real Estate,2026-01-02,10,CCI,Bearish,13,-0.137791649433611,829152321.3180542,0.004757568812334467,0.6431409127322509,38626988032.0,,25.822416,-25.844988,-0.71931,0.49254,-2.06679,4.79,0.959,Crown Castle Inc.,REIT - Specialty,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,1,CEG,Bullish,39,0.39658249145890845,2555475437.9486084,0.016062832719795583,0.5428314106572283,114418540544.0,42.001144,32.046993,7.9701,0.11026,0.16332,0.19839,0.42,1.138,Constellation Energy Corporatio,Utilities - Independent Power Producers,USD,NMS,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,2,NEE,Bullish,39,0.39658249145890845,2211298560.241699,0.0064668153138194295,0.5489358298927333,168545599488.0,25.692062,20.197609,3.1107779,0.24729,0.30768,0.08236,2.8,0.733,"NextEra Energy, Inc.",Utilities - Regulated Electric,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,3,VST,Bullish,39,0.39658249145890845,2129491122.4441528,0.022020149680916923,0.5853465271183093,55984136192.0,59.43525,17.563421,20.466988,0.06701,0.21042,0.1731,0.55,1.398,Vistra Corp.,Utilities - Independent Power Producers,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,4,AEP,Bullish,39,0.39658249145890845,1870838045.1820374,0.001210334502158128,0.8718677028887873,61989109760.0,16.956076,18.331995,2.0393033,0.17228001,0.25885,0.12923001,3.28,0.598,American Electric Power Company,Utilities - Regulated Electric,USD,NMS,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,5,SO,Bullish,39,0.39658249145890845,1421966989.4950867,0.0001147428753076607,0.49653576155305224,95994322944.0,21.686567,19.043333,2.7425444,0.15422,0.36558998,0.11429,3.4,0.444,Southern Company (The),Utilities - Regulated Electric,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,6,D,Bullish,39,0.39658249145890845,1417532902.9304504,0.0006756911319565351,0.7422926136935247,50585825280.0,19.359478,16.432688,1.8947706,0.16790001,0.34504002,0.09204,4.51,0.68,"Dominion Energy, Inc.",Utilities - Regulated Electric,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,7,XEL,Bullish,39,0.39658249145890845,1374048672.7279663,0.0034937132844350405,0.6681537199581603,44176191488.0,22.768293,18.13832,2.0852764,0.13459,0.26615998,0.09449001,3.05,0.453,Xcel Energy Inc.,Utilities - Regulated Electric,USD,NMS,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,8,DUK,Bullish,39,0.39658249145890845,1216219290.2320862,0.0022188268949763224,0.5810518757248984,91328536576.0,18.49449,17.536106,1.8096646,0.15972,0.27125,0.09905,3.63,0.477,Duke Energy Corporation (Holdin,Utilities - Regulated Electric,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,9,NRG,Bullish,39,0.39658249145890845,858546164.4775391,0.03281948420590175,0.535558852308955,32140462080.0,24.800001,17.446928,24.200407,0.04839,0.05527,0.64186996,1.06,1.253,"NRG Energy, Inc.",Utilities - Independent Power Producers,USD,NYQ,2026-01-04T19:00:06.181739+00:00
Utilities,2026-01-02,10,PCG,Bullish,39,0.39658249145890845,829050161.6844177,0.0317057695298828,0.4239632813398859,35760005120.0,13.672269,9.994349,1.176343,0.10492,0.21312,0.0876,1.23,0.371,Pacific Gas & Electric Co.,Utilities - Regulated Electric,USD,NYQ,2026-01-04T19:00:06.181739+00:00
